hash,result,filename,cadical_hack_gb
9c4892c9ac4e9f5d83d33b5210e7af4e,unsat,MVD_ADS_S6_6_5.cnf.xz,0.413056
a3eaa99154b0f1668f8593264e6e304d,sat,MVD_ADS_S11_8_7.cnf.xz,0.474299
977dad9d1bfc9de725a4bbf65b407c77,sat,MVD_ADS_S11_6_7.cnf.xz,0.61275
f51d3940d97c1019081744d94bf08778,unsat,MVD_ADS_S4_5_5.cnf.xz,0.823951
cf5f4eb714cab56ce430af77d26e1a6e,unsat,MVD_ADS_S10_5_6.cnf.xz,0.888258
33e82a3b6df2b2b63291775c0133a32f,unsat,MVD_ADS_S1_5_5.cnf.xz,0.909784
3a81b9d45f7bdbe5fec702d1f1aa5c12,unsat,MVD_ADS_S3_5_5.cnf.xz,0.931453
31c4aacd83bfd2aa7a9762a5b463b992,sat,MVD_ADS_S11_7_7.cnf.xz,1.16742
8833e4051c5a45aa3d704469f9f20908,unsat,MVD_ADS_S10_6_6.cnf.xz,1.4128
8932cf87c4dfe7aeab8b3ca55eebee64,unsat,MVD_ADS_S5_6_6.cnf.xz,1.47941
bd294be907fd8ca6cbc3f4648bfdc6cd,unsat,MVD_ADS_S9_6_6.cnf.xz,1.51918
7c701181500b379f02aa3e050d6f5144,unsat,MVD_ADS_S6_6_6.cnf.xz,1.59129
6598c721af124c67457841260ea66462,unsat,MVD_ADS_S7_6_6.cnf.xz,1.73731
77b103479539a71c9fe27ac5333eea89,unsat,huck.col.11.cnf.xz,2.0234
080896c437245ac25eb6d3ad6df12c4f,sat,bv-term-small-rw_1492.smt2.cnf.xz,2.93731
7efdf72de31fa82aeceb7acbc29a59bf,sat,vlsat2_113_1150.cnf.xz,12.7849
99f78e77c6b2198f95424cee8234557d,sat,toughsat_factoring_426s.cnf.xz,18.5039
a9c0f64594a3eaede246b31eb3bc839b,unsat,mp1-Nb6T06.cnf.xz,20.7151
000a41cdca43be89ed62ea3abf2d0b64,sat,snw_13_9_pre.cnf.xz,22.4347
1d72814d7329f6d6213a7397ed366fe9,sat,Circuit_multiplier37.cnf.xz,25.0495
d32d87afa368dcdcc2dfef18573e39f4,unsat,E02F17.cnf.xz,27.072
c50dd1b0f41a1adcdfed8d663add9428,sat,20-100-lambda100-65_sat.cnf.xz,28.3403
31e9cd07f730b20faa7c3d0f1ba2ea2e,sat,b04_s_unknown_pre.cnf.xz,34.8802
d2ec1de194269f98dff6608ff097d031,sat,vlsat2_111_1186.cnf.xz,35.3644
1335cf5a529c51c86733b20450a41ac1,unsat,p01_lb_05.cnf.xz,36.7319
22922a96c4bdac643b69069355c5db28,unsat,assoc_mult_err_3.c.cnf.xz,44.8357
b63f00e3eccd98dfa7bae6c4e1e0cdd0,sat,at-least-two-maris-s03-gripper11.cnf.xz,45.489
263457bc6aafa3b1f5999bc2ddfe3caf,unsat,ktf_TF-4.tf_2_0.02_18.cnf.xz,45.5515
8390dca257561c53bf4eb6e158a2285f,sat,mp1-klieber2017s-0490-024-t12.cnf.xz,47.7014
a8c50e130aa5eb28d4b66b205a9d718a,unsat,mp1-blockpuzzle_9x9_s5_free3.cnf.xz,56.3518
02223564bd2f5c20768e63cf28c785e3,sat,mp1-squ_ali_s10x10_c39_abio_SAT.cnf.xz,56.782
62269a9d08e3592f3fd7e2c8af1e3fe9,unsat,pb_300_10_lb_06.cnf.xz,61.9692
747955bb7addf0fb6fe4d465a9cbd035,unsat,randomG-B-Mix-n15-d05.cnf.xz,62.5562
89b778a6b654bd3107b4fc10b3a0fdee,sat,stb_531_83.apx_0.cnf.xz,64.7121
715f24a25c666b1a4c9991b16b880ea6,sat,HCP-506-60.cnf.xz,65.7818
c1c25b65adbd9fdde56cd489ab557e71,unsat,spg_300_312.cnf.xz,66.7853
03ba29d5cb38d345357a74a7b5ccd759,sat,20-100-lambda100-49_sat.cnf.xz,67.9505
9ef9243ff051b32795890fccd6c3f6b2,sat,sum_of_3_cubes_50_bits_91.cnf.xz,69.0826
47752d6f7fca7e1caae7aa0d0138c067,sat,pb_300_06_lb_02.cnf.xz,69.2703
430ba56a847b87445b66b9df28f14d05,sat,20-100-lambda100-14_sat.cnf.xz,70.5852
3354c5f91c523cfc42dab6a40129d102,sat,size_5_5_5_i003_r12.cnf.xz,71.4618
